
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[19], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 19
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[1], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 1
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[20], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 20
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[21], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 21
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[2], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 2
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[3], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 3
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[4], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 4
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[5], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 5
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[6], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 6
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[7], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 7
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[8], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 8
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^D[9], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Data In 9
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_DP3_PTM_01^Status, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E10_EL6001, COM Inputs^Status
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[0], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 0
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[10], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 10
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[11], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 11
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[12], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 12
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[13], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 13
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[14], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 14
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[15], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 15
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[16], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 16
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[17], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 17
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[18], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 18
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[19], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 19
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[1], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 1
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[20], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 20
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[21], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 21
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[2], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 2
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[3], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 3
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[4], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 4
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[5], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 5
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[6], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 6
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[7], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 7
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[8], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 8
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^D[9], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Data In 9
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_01^Status, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E11_EL6001, COM Inputs^Status
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[0], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 0
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[10], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 10
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[11], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 11
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[12], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 12
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[13], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 13
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[14], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 14
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[15], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 15
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[16], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 16
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[17], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 17
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[18], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 18
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[19], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 19
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[1], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 1
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[20], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 20
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[21], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 21
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[2], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 2
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[3], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 3
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[4], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 4
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[5], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 5
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[6], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 6
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[7], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 7
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[8], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 8
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^D[9], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Data In 9
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_MC_PTM_02^Status, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E12_EL6001, COM Inputs^Status
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[0], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 0
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[10], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 10
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[11], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 11
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[12], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 12
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[13], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 13
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[14], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 14
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[15], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 15
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[16], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 16
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[17], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 17
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[18], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 18
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[19], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 19
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[1], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 1
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[20], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 20
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[21], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 21
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[2], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 2
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[3], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 3
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[4], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 4
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[5], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 5
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[6], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 6
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[7], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 7
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[8], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 8
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^D[9], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Data In 9
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_01^Status, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E12_EL6021, COM TxPDO-Map Inputs^Status
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[0], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 0
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[10], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 10
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[11], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 11
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[12], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 12
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[13], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 13
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[14], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 14
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[15], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 15
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[16], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 16
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[17], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 17
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[18], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 18
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[19], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 19
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[1], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 1
        lcls_plc_dream_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_DREAM_NC_PTM_02^D[20], TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E15_EL6021, COM TxPDO-Map Inputs^Data In 20
